a1,a1a1,a2,a2a2,a3,a3a3,a4a4,a5a5,a6a6,a7a7,a8a8,a9a9,b1b1,b2,b3,b4,b5,b5a1,b5b2,b5b5,cluster,X
0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,11,1829
0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,10,0,7,8,2,183
0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7,1830
0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1831
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1832
0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1833
0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,11,1834
0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1835
0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1836
0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1837
0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,11,1838
0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1839
9,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,10,0,8,11,2,184
0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1840
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,1841
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1842
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1843
0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,11,1844
0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1845
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1847
0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1848
7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,23,0,0,0,3,185
0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1850
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1851
0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1852
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1853
0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1854
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1855
0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,8,1857
0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1858
0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1859
7,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,14,0,0,5,2,186
0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,11,1860
0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1861
0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1862
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1863
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1864
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1865
0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1866
0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1867
0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1868
0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,8,1869
6,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,10,0,0,15,2,187
0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,1870
0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1871
0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1872
0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1873
0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1875
0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1876
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1877
0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,1878
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1879
11,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,18,0,5,7,1,188
0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,8,1881
0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1882
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1883
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1884
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1885
0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1886
0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1887
0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,7,1888
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1889
9,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,21,0,0,0,3,189
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1890
0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1891
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1892
0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1893
0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1894
0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1895
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1896
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1897
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1898
0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1899
5,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,17,0,7,0,3,19
12,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,30,0,0,0,3,190
0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1900
0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1901
0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,13,1902
0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1903
0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1904
0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1905
0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,11,1906
0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1907
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1908
0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1909
9,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,18,0,0,0,3,191
0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1910
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1911
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1912
0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1913
0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1915
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1916
0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1917
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1918
12,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,31,0,0,0,3,192
0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1920
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1921
0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1922
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1923
0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1924
0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1925
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1926
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1927
0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,8,1928
7,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,17,0,0,5,1,193
0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,1930
0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1931
0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1932
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1933
0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1936
0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1937
0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1938
0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1939
9,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,14,0,7,9,2,194
0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1940
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1942
0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1944
0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1945
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1946
0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1948
0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1949
11,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,9,0,5,8,2,195
0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1950
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1951
0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,8,1953
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,1954
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,1955
0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1956
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1957
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1959
10,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,6,0,0,5,2,196
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1960
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1961
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1962
0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1963
0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1964
0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1965
0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1966
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1967
0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1968
6,0,0,0,0,0,0,0,0,0,0,0,0,37,5,0,26,0,0,0,4,197
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1970
0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1971
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1972
0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1973
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1974
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1975
0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,7,1976
0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1977
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1978
5,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,29,0,0,0,4,198
0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1982
0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1983
0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1986
0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1987
0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1988
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1989
12,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,16,0,0,8,1,199
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1990
0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1991
0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1992
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1993
0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,1994
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1995
0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1997
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1998
0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1999
12,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,11,0,0,13,2,2
7,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,12,0,7,6,2,20
8,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,26,0,0,0,3,200
9,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,21,0,0,0,3,201
5,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,10,0,0,8,2,202
6,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,9,0,5,5,2,203
13,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,23,0,0,0,3,204
7,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,15,0,9,6,2,205
9,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,5,0,0,13,2,206
8,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,21,0,0,0,3,207
0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,11,0,9,11,2,208
0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,16,0,9,10,2,209
7,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,26,0,0,7,10,21
13,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,16,0,0,11,1,210
6,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,15,0,0,5,2,211
10,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,15,0,5,8,1,212
8,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,8,0,0,11,2,213
6,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,27,0,0,0,10,214
11,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,11,0,8,7,2,215
5,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,23,0,0,0,4,216
5,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,15,0,0,6,2,217
0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,26,0,0,0,4,218
10,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,29,0,0,0,10,219
6,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,13,0,0,6,2,22
7,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,21,0,0,0,3,220
14,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,16,0,6,7,1,221
8,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,35,0,5,0,10,222
0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,18,0,0,6,4,223
6,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,9,0,5,11,2,224
7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,10,0,0,10,2,225
0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,25,0,0,0,4,226
5,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,17,0,0,7,1,227
7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,25,0,0,0,3,228
12,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,21,0,0,0,3,229
8,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,12,0,5,9,2,23
5,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,20,0,0,6,1,230
7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,19,0,0,0,3,231
7,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,26,0,0,0,3,232
5,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,8,10,2,233
16,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,6,0,6,11,2,234
6,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,23,0,0,5,1,235
10,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,8,0,7,11,2,236
8,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,12,0,8,10,2,237
13,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,38,0,0,0,10,238
0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,21,0,0,0,4,239
8,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,7,0,0,0,2,24
10,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,13,0,7,5,2,240
5,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,17,0,0,0,3,241
11,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,19,0,6,0,3,242
10,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,30,0,0,0,3,243
7,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,19,0,6,0,3,244
5,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,10,0,6,9,2,245
7,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,14,0,7,10,2,246
9,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,14,0,0,10,2,247
0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,24,0,5,0,4,248
0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,24,0,0,0,4,249
7,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,8,0,0,6,2,25
7,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,9,0,0,11,2,250
14,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,10,0,0,9,2,251
10,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,28,0,0,0,10,252
8,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,13,0,0,6,2,253
0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,32,0,0,0,4,254
8,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,13,0,0,6,2,255
0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,17,0,0,0,4,256
9,0,0,0,0,0,0,0,0,0,0,0,0,33,5,0,29,0,0,0,3,257
10,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,10,0,6,7,2,258
9,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,9,0,7,13,2,259
8,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,26,0,6,0,3,26
7,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,15,0,0,6,1,260
5,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,13,0,0,0,2,261
10,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,12,0,0,0,2,262
7,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,11,0,0,7,2,263
7,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,21,0,5,6,1,264
6,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,20,0,0,0,3,265
10,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,19,0,0,0,3,266
5,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,12,0,0,5,2,267
0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,11,0,0,14,2,268
8,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,18,0,0,6,1,269
12,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,19,0,0,0,1,27
5,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,14,0,0,12,2,270
13,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,21,0,5,0,3,271
11,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,23,0,0,0,3,272
9,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,17,0,0,0,3,273
8,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,32,0,0,0,10,274
8,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,15,0,6,6,1,275
8,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,11,0,0,6,2,276
14,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,22,0,0,0,3,277
8,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,30,0,0,0,10,278
11,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,12,0,0,9,2,279
6,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,7,0,0,13,2,28
9,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,10,0,7,6,2,280
8,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,12,0,5,9,2,281
11,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,27,0,0,0,3,282
7,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,13,0,5,6,2,283
5,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,8,2,284
12,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,12,0,0,5,2,285
0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,13,0,6,6,2,286
0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,25,0,0,0,4,287
